GeneName	Source
AASDH	CGDB:Experimental
AATK	CGDB:Experimental
ABCA1	CGDB:Experimental
ABCA4	CGDB:Experimental
ABCB1	CGDB:Experimental
ABCD1	CGDB:Experimental
ABCD2	CGDB:Experimental
ABCG1	CGDB:Experimental
ABHD1	CGDB:Experimental
ABHD3	CGDB:Experimental
ABHD4	CGDB:Experimental
ABHD5	CGDB:Experimental
ABLIM1	CGDB:Experimental
ABLIM2	CGDB:Experimental
ABTB1	CGDB:Experimental
ACADSB	CGDB:Experimental
ACOX1	CGDB:Experimental
ACSL1	CGDB:Experimental
ACSL6	CGDB:Experimental
ACVR1C	CGDB:Experimental
ACYP1	CGDB:Experimental
ADAL	CGDB:Experimental
ADAM17	CGDB:Experimental
ADAM33	CGDB:Experimental
ADAMTSL4	CGDB:Experimental
ADAP1	CGDB:Experimental
ADCY4	CGDB:Experimental
ADIPOQ	CGDB:Experimental
ADIPOR1	CGDB:Experimental
ADIPOR2	CGDB:Experimental
ADM	CGDB:Experimental
AGBL2	CGDB:Experimental
AGK	CGDB:Experimental
AGMAT	CGDB:Experimental
AGPAT5	CGDB:Experimental
AGTRAP	CGDB:Experimental
AK3	CGDB:Experimental
AK5	CGDB:Experimental
AKAP1	CGDB:Experimental
ALKBH2	CGDB:Experimental
ALOX5AP	CGDB:Experimental
ALPL	CGDB:Experimental
AMELX	CGDB:Experimental
AMIGO2	CGDB:Experimental
AMIGO3	CGDB:Experimental
ANAPC1	CGDB:Experimental
ANAPC4	CGDB:Experimental
ANGEL2	CGDB:Experimental
ANGPT2	CGDB:Experimental
ANK3	CGDB:Experimental
ANKAR	CGDB:Experimental
ANKRD13D	CGDB:Experimental
ANKRD18A	CGDB:Experimental
ANKRD20A2	CGDB:Experimental
ANKRD26	CGDB:Experimental
ANKRD36	CGDB:Experimental
ANKRD36B	CGDB:Experimental
ANKS6	CGDB:Experimental
AOAH	CGDB:Experimental
AOC2	CGDB:Experimental
AP1G1	CGDB:Experimental
AP1M2	CGDB:Experimental
APAF1	CGDB:Experimental
APCDD1	CGDB:Experimental
APH1B	CGDB:Experimental
APOBEC3B	CGDB:Experimental
APOL1	CGDB:Experimental
APOL2	CGDB:Experimental
APPL1	CGDB:Experimental
AQP3	CGDB:Experimental
AQP5	CGDB:Experimental
AQP9	CGDB:Experimental
ARAP2	CGDB:Experimental
ARG1	CGDB:Experimental
ARHGAP9	CGDB:Experimental
ARHGAP26	CGDB:Experimental
ARHGEF4	CGDB:Experimental
ARHGEF40	CGDB:Experimental
ARID3A	CGDB:Experimental
ARID5B	CGDB:Experimental
ARL11	CGDB:Experimental
ARMC1	CGDB:Experimental
ARMCX2	CGDB:Experimental
ARNTL	CGDB:Experimental
ARRB1	CGDB:Experimental
ARRDC1	CGDB:Experimental
ARSA	CGDB:Experimental
ARSB	CGDB:Experimental
ARSJ	CGDB:Experimental
ARV1	CGDB:Experimental
ASAH1	CGDB:Experimental
ASB13	CGDB:Experimental
ASCC3	CGDB:Experimental
ASH1L	CGDB:Experimental
ASL	CGDB:Experimental
ASNS	CGDB:Experimental
ASPRV1	CGDB:Experimental
ATF3	CGDB:Experimental
ATF7IP2	CGDB:Experimental
ATG2A	CGDB:Experimental
ATIC	CGDB:Experimental
ATP1B1	CGDB:Experimental
ATP5I	CGDB:Experimental
ATP6V0B	CGDB:Experimental
ATP8B2	CGDB:Experimental
ATP9B	CGDB:Experimental
ATP10D	CGDB:Experimental
ATR	CGDB:Experimental
AVIL	CGDB:Experimental
AXIN1	CGDB:Experimental
B3GNT8	CGDB:Experimental
B4GALT5	CGDB:Experimental
BACH2	CGDB:Experimental
BAG3	CGDB:Experimental
BAIAP3	CGDB:Experimental
