Tissue	OR	P-value	Variants	log2(odds ratio)	Tissues	Bonferroni
Adipose_Subcutaneous	1.601697087439849	8.280682660486336e-44	1640	0.679601331411166	Adipose_Subcutaneous (1640)	<=0.00102
Adipose_Visceral_Omentum	1.4048289174236135	1.5750714322907596e-20	1173	0.4903944471629169	Adipose_Visceral_Omentum (1173)	<=0.00102
Adrenal_Gland	1.5659060548491506	3.7876738413153877e-22	641	0.6469976620103124	Adrenal_Gland (641)	<=0.00102
Artery_Aorta	1.3448585189718631	3.505206122905003e-15	1068	0.42745440719540373	Artery_Aorta (1068)	<=0.00102
Artery_Tibial	2.073508836981383	6.539261038362948e-105	1889	1.0520741958052686	Artery_Tibial (1889)	<=0.00102
Brain_Amygdala	1.5895999341160632	2.315548778629095e-12	293	0.6686637179050327	Brain_Amygdala (293)	<=0.00102
Brain_Anterior_cingulate_cortex_BA24	1.374568283363499	1.12697398698217e-07	344	0.4589785762746572	Brain_Anterior_cingulate_cortex_BA24 (344)	<=0.00102
Brain_Caudate_basal_ganglia	1.950048568890417	5.1999075412288356e-51	753	0.9635100569106492	Brain_Caudate_basal_ganglia (753)	<=0.00102
Brain_Cerebellar_Hemisphere	1.0788806365864685	0.11056549215418578	544	0.10953525914429818	Brain_Cerebellar_Hemisphere (544)	>0.05
Brain_Cerebellum	1.1438030045255938	0.0014959255983414163	736	0.19383860030979316	Brain_Cerebellum (736)	<=0.05
Brain_Cortex	1.7281186420156818	2.3487019444609247e-38	829	0.7892022674851706	Brain_Cortex (829)	<=0.00102
Brain_Frontal_Cortex_BA9	1.4720008485984022	1.897882484574822e-14	516	0.5577785030989704	Brain_Frontal_Cortex_BA9 (516)	<=0.00102
Brain_Hippocampus	1.4542367428987557	4.2076911692188173e-11	395	0.5402621523409351	Brain_Hippocampus (395)	<=0.00102
Brain_Hypothalamus	0.8858198912972567	0.0673191699916504	251	-0.17491470123863428	Brain_Hypothalamus (251)	>0.05
Brain_Nucleus_accumbens_basal_ganglia	1.0078167062816885	0.8737806974114934	416	0.01123327675070234	Brain_Nucleus_accumbens_basal_ganglia (416)	>0.05
Brain_Putamen_basal_ganglia	0.9766201479238658	0.6972984226809572	363	-0.03413055343665275	Brain_Putamen_basal_ganglia (363)	>0.05
Brain_Spinal_cord_cervical_c-1	2.538854204267241	5.42609409705853e-64	495	1.3441775494478232	Brain_Spinal_cord_cervical_c-1 (495)	<=0.00102
Brain_Substantia_nigra	0.5041552413675175	5.986729997705126e-12	86	-0.98806005269927	Brain_Substantia_nigra (86)	<=0.00102
Breast_Mammary_Tissue	1.4364614520398498	1.6728602870193842e-20	973	0.5225192781491452	Breast_Mammary_Tissue (973)	<=0.00102
Cells_Cultured_fibroblasts	1.57993322853879	4.1379526939005314e-42	1724	0.6598635882178787	Cells_Cultured_fibroblasts (1724)	<=0.00102
Cells_EBV-transformed_lymphocytes	0.4149520784813646	7.9836835554289235e-25	109	-1.2689833611489847	Cells_EBV-transformed_lymphocytes (109)	<=0.00102
